C:\Users\Parthu\AppData\Local\Temporary Projects\EzMiner\bin\Debug\EzMiner.exe
C:\Users\Parthu\AppData\Local\Temporary Projects\EzMiner\bin\Debug\EzMiner.pdb
C:\Users\Parthu\AppData\Local\Temporary Projects\EzMiner\bin\Debug\EzMiner.xml
C:\Users\Parthu\AppData\Local\Temporary Projects\EzMiner\obj\Debug\EzMiner.vbprojResolveAssemblyReference.cache
C:\Users\Parthu\AppData\Local\Temporary Projects\EzMiner\obj\Debug\EzMiner.main.resources
C:\Users\Parthu\AppData\Local\Temporary Projects\EzMiner\obj\Debug\EzMiner.Resources.resources
C:\Users\Parthu\AppData\Local\Temporary Projects\EzMiner\obj\Debug\EzMiner.vbproj.GenerateResource.Cache
C:\Users\Parthu\AppData\Local\Temporary Projects\EzMiner\obj\Debug\EzMiner.vbproj.CoreCompileInputs.cache
C:\Users\Parthu\AppData\Local\Temporary Projects\EzMiner\obj\Debug\EzMiner.exe
C:\Users\Parthu\AppData\Local\Temporary Projects\EzMiner\obj\Debug\EzMiner.xml
C:\Users\Parthu\AppData\Local\Temporary Projects\EzMiner\obj\Debug\EzMiner.pdb
C:\Users\Parthu\Documents\Visual Studio 2017\Projects\EzMiner\EzMiner\bin\Debug\EzMiner.exe
C:\Users\Parthu\Documents\Visual Studio 2017\Projects\EzMiner\EzMiner\bin\Debug\EzMiner.pdb
C:\Users\Parthu\Documents\Visual Studio 2017\Projects\EzMiner\EzMiner\bin\Debug\EzMiner.xml
C:\Users\Parthu\Documents\Visual Studio 2017\Projects\EzMiner\EzMiner\obj\Debug\EzMiner.main.resources
C:\Users\Parthu\Documents\Visual Studio 2017\Projects\EzMiner\EzMiner\obj\Debug\EzMiner.Resources.resources
C:\Users\Parthu\Documents\Visual Studio 2017\Projects\EzMiner\EzMiner\obj\Debug\EzMiner.vbproj.GenerateResource.Cache
C:\Users\Parthu\Documents\Visual Studio 2017\Projects\EzMiner\EzMiner\obj\Debug\EzMiner.vbproj.CoreCompileInputs.cache
C:\Users\Parthu\Documents\Visual Studio 2017\Projects\EzMiner\EzMiner\obj\Debug\EzMiner.exe
C:\Users\Parthu\Documents\Visual Studio 2017\Projects\EzMiner\EzMiner\obj\Debug\EzMiner.xml
C:\Users\Parthu\Documents\Visual Studio 2017\Projects\EzMiner\EzMiner\obj\Debug\EzMiner.pdb
C:\Users\Parthu\Documents\Visual Studio 2017\Projects\EzMiner\EzMiner\obj\Debug\EzMiner.vbprojResolveAssemblyReference.cache
